Name,Team,PER,OWS,DWS
James Johnson,Miami Heat,10.9,0,1.5
Stanley Johnson,New Orleans Pelicans,9.6,-1.1,1.6
Tyler Johnson,Phoenix Suns,12.4,0.9,1.4
Wesley Johnson,Washington Wizards,5.5,-0.3,0.3
Nikola Jokic,Denver Nuggets,26.3,7.5,4.3
Damian Jones,Golden State Warriors,15.3,1,0.5
Derrick Jones Jr.,Miami Heat,14,1.2,1.7
Jemerrio Jones,,12.1,0,0.2
Terrence Jones,Houston Rockets,-15.8,-0.1,0
Tyus Jones,Minnesota Timberwolves,13.7,2.1,0.9
DeAndre Jordan,New York Knicks,19,4,3.1
Cory Joseph,Indiana Pacers,11,0.5,2.9
Frank Kaminsky,Charlotte Hornets,16.8,1.3,0.5
Enes Kanter,New York Knicks,22.3,3.9,1.6
Luke Kennard,Detroit Pistons,11.9,1.3,1.3
Michael Kidd-Gilchrist,Charlotte Hornets,13.3,1.5,1
George King,,1.9,0,0
Maxi Kleber,Dallas Mavericks,13.1,1.6,1.8
Brandon Knight,Cleveland Cavaliers,8.9,-0.1,0
Kevin Knox,New York Knicks,8.7,-2.2,0.9
Furkan Korkmaz,Philadelphia 76ers,11.5,0.4,0.7
Luke Kornet,New York Knicks,14.8,0.6,0.7
Kyle Korver,Utah Jazz,11.2,1,1.3
Kosta Koufos,Sacramento Kings,12.3,0,0.7
Rodions Kurucs,Brooklyn Nets,11,0.1,1.5
Kyle Kuzma,Los Angeles Lakers,14,1.2,1.9
Skal Labissiere,Portland Trail Blazers,12.6,0.1,0.2
Jeremy Lamb,Charlotte Hornets,17.3,3.3,2
Zach LaVine,Chicago Bulls,18.7,1.7,1.1
Jake Layman,Portland Trail Blazers,13.5,1.9,1.2
T.J. Leaf,Indiana Pacers,16.9,0.9,0.7
Courtney Lee,Dallas Mavericks,10.3,0.1,0.4
Damion Lee,,11.9,0.3,0.4
Walt Lemon Jr.,,16.3,-0.1,0.2
Alex Len,Atlanta Hawks,17.2,2.2,1
Kawhi Leonard,Toronto Raptors,25.8,6.1,3.4
Meyers Leonard,Portland Trail Blazers,15.8,2.1,0.9
Jon Leuer,Detroit Pistons,13.2,0.4,0.5
Caris LeVert,Brooklyn Nets,14.9,0.5,1.2
Damian Lillard,Portland Trail Blazers,23.7,9.7,2.4
Jeremy Lin,Atlanta Hawks,13.5,1.2,0.9
Shaun Livingston,Golden State Warriors,11.7,1.2,0.9
Kevon Looney,Golden State Warriors,17.3,4.2,1.8
Brook Lopez,Milwaukee Bucks,14.6,2.3,4.3
Robin Lopez,Chicago Bulls,15.9,2,0.7
Kevin Love,Cleveland Cavaliers,19.5,1,0.4
Kyle Lowry,Toronto Raptors,16.5,3.6,3
Jordan Loyd,,16.3,0.2,0
Kalin Lucas,,16.6,0,0
Timothe Luwawu-Cabarrot,Chicago Bulls,8,-0.3,0.5
Tyler Lydon,Denver Nuggets,9.3,0.1,0.1
Trey Lyles,Denver Nuggets,12.7,-0.2,1.4
Scott Machado,Los Angeles Lakers,22.2,0.1,0
Shelvin Mack,Orlando Magic,10.4,-0.2,1.1
Daryl Macon,,5.5,-0.1,0
J.P. Macura,,5.7,0,0
Ian Mahinmi,Washington Wizards,12,0.5,0.5
Thon Maker,Detroit Pistons,11.3,0.5,1.5
Boban Marjanovic,Philadelphia 76ers,24.2,2.1,0.9
Lauri Markkanen,Chicago Bulls,17.1,1.3,1.5
Jarell Martin,Orlando Magic,9.4,0.1,0.4
Frank Mason III,Sacramento Kings,12.4,0,0.3
Yante Maten,,5.7,0,0
Wesley Matthews,New York Knicks,10.3,1.1,1.5
Luc Mbah a Moute,Los Angeles Clippers,6.7,0,0
Tahjere McCall,Brooklyn Nets,9.6,0,0
Patrick McCaw,Cleveland Cavaliers,7.5,0,0.5
CJ McCollum,Portland Trail Blazers,17,4,1.7
T.J. McConnell,Philadelphia 76ers,13.4,1.2,1.7
Doug McDermott,Indiana Pacers,11.6,1.8,1.1
JaVale McGee,Los Angeles Lakers,21.8,3,2.9
Rodney McGruder,Los Angeles Clippers,9.4,0.4,1.6
Alfonzo McKinnie,Golden State Warriors,11.2,1.2,0.9
Ben McLemore,Sacramento Kings,10.5,0.1,0.1
Jordan McRae,,14.3,0.3,0.2
Jodie Meeks,Milwaukee Bucks,16,0.2,0.1
Salah Mejri,Dallas Mavericks,16.1,0.5,0.6
De'Anthony Melton,Phoenix Suns,9.9,-0.8,0.8
Chimezie Metu,San Antonio Spurs,6.4,-0.5,0.2
Khris Middleton,Milwaukee Bucks,16.5,2.5,3.6
C.J. Miles,Memphis Grizzlies,9,-0.2,0.9
Darius Miller,New Orleans Pelicans,8.4,1.1,0.6
Malcolm Miller,Toronto Raptors,13.7,0.1,0.1
Patty Mills,San Antonio Spurs,13.2,2.2,1.2
Paul Millsap,Denver Nuggets,17.9,3.2,2.9
Shake Milton,,9.3,0.1,0.3
Nikola Mirotic,Milwaukee Bucks,17.2,2,1.4
Donovan Mitchell,Utah Jazz,17.2,1.3,3.7
Naz Mitrou-Long,,2.2,-0.2,0.1
Malik Monk,Charlotte Hornets,11.8,-0.4,0.7
Greg Monroe,Brooklyn Nets,16,0.4,0.7
E'Twaun Moore,New Orleans Pelicans,11.5,1.2,0.5
Eric Moreland,Phoenix Suns,6.7,-0.1,0.1
Marcus Morris,Boston Celtics,14.2,2.1,2.5
Markieff Morris,New Orleans Pelicans,11.7,0.6,1.1
Monte Morris,Denver Nuggets,16.2,4.4,1.8
Donatas Motiejunas,San Antonio Spurs,-0.5,-0.1,0
Johnathan Motley,,18.9,0.1,0.2
Emmanuel Mudiay,New York Knicks,14.6,0.1,0.7
Jamal Murray,Denver Nuggets,16,2.8,2.3
Dzanan Musa,Brooklyn Nets,5.8,-0.2,0
Mike Muscala,Los Angeles Lakers,10.8,1.2,1.2
Sviatoslav Mykhailiuk,Detroit Pistons,6,-0.4,0.3
Abdel Nader,Oklahoma City Thunder,8.8,0,0.9
Larry Nance Jr.,Cleveland Cavaliers,18.6,3.3,1.6
Shabazz Napier,Brooklyn Nets,15.3,1,1
Raul Neto,Utah Jazz,13.5,0.5,0.6
Georges Niang,Utah Jazz,13,0.7,0.7
Joakim Noah,New York Knicks,18.6,1,1.2
Nerlens Noel,Oklahoma City Thunder,19.3,1.9,2.5
Dirk Nowitzki,Dallas Mavericks,9.6,-0.5,0.8
Frank Ntilikina,New York Knicks,6,-1.3,0.4
James Nunnally,Minnesota Timberwolves,7.3,0.1,0
Jusuf Nurkic,Portland Trail Blazers,23.4,4.4,3.3
David Nwaba,Cleveland Cavaliers,12.5,1.1,0.3
Royce O'Neale,Utah Jazz,9,0.7,2.5
Kyle O'Quinn,Indiana Pacers,16.8,0.2,0.8
Semi Ojeleye,Boston Celtics,8.5,0.2,0.5
Jahlil Okafor,New Orleans Pelicans,17.9,1.4,0.8
Elie Okobo,Phoenix Suns,7.6,-0.7,0.2
Josh Okogie,Minnesota Timberwolves,9.4,-0.1,1.4
Victor Oladipo,Indiana Pacers,17.6,0.4,1.9
Kelly Olynyk,Miami Heat,14.4,2.3,2.5
Cedi Osman,Cleveland Cavaliers,11.5,1.2,0.2
Kelly Oubre Jr.,Phoenix Suns,15.2,0.9,1.3
Zaza Pachulia,Detroit Pistons,13.7,1.1,1.3
Jabari Parker,Washington Wizards,15.5,0.1,1.3
Tony Parker,Charlotte Hornets,15.3,0.6,0.3
Chandler Parsons,Memphis Grizzlies,8.5,-0.6,0.6
Patrick Patterson,Oklahoma City Thunder,8.1,0.2,0.9
Justin Patton,Philadelphia 76ers,10.5,0,0
Chris Paul,Houston Rockets,19.7,4.4,2.2
Cameron Payne,Chicago Bulls,11.5,0.1,0.3
Elfrid Payton,New Orleans Pelicans,14,0.6,0.9
Gary Payton II,Washington Wizards,36.9,0.1,0
Theo Pinson,,8.1,-0.2,0.2
Mason Plumlee,Denver Nuggets,17.8,2.9,2.9
Miles Plumlee,Atlanta Hawks,18.9,0.4,0.1
Jakob Poeltl,San Antonio Spurs,19.4,3.5,1.6
Quincy Pondexter,San Antonio Spurs,13.2,0.5,0.3
Otto Porter,Chicago Bulls,15.9,1.8,1.5
Bobby Portis,Washington Wizards,16.1,0.5,1.1
Dwight Powell,Dallas Mavericks,20.4,5.6,1.9
Norman Powell,Toronto Raptors,13.3,1,1.4
Alex Poythress,,12.2,0.4,0.2
Zhou Qi,Houston Rockets,80.4,0,0
Ivan Rabb,Memphis Grizzlies,16.1,1.2,0.9
Chasson Randle,Washington Wizards,9.9,0.4,0.2
Julius Randle,New Orleans Pelicans,21,4.2,1.9
J.J. Redick,Philadelphia 76ers,15.1,4.6,1.2
Davon Reed,Phoenix Suns,8.1,0,0
Cameron Reynolds,Minnesota Timberwolves,10.4,0.3,0.1
Josh Richardson,Miami Heat,14,3,2.6
Malachi Richardson,Philadelphia 76ers,0.9,-0.2,0.1
Austin Rivers,Phoenix Suns,7.7,0.4,0.8
Devin Robinson,,20.6,0.2,0.1
Duncan Robinson,,7.6,0,0.2
Glenn Robinson III,Detroit Pistons,8.7,0.1,0.6
Jerome Robinson,Los Angeles Clippers,7.2,-0.2,0.3
Mitchell Robinson,New York Knicks,22,4,2.2
Rajon Rondo,Los Angeles Lakers,12.1,-0.2,1.5
Derrick Rose,Minnesota Timberwolves,19.5,2.6,0.3
Terrence Ross,Orlando Magic,15.4,1.7,2.6
Terry Rozier,Boston Celtics,12.9,0.9,2.3
Ricky Rubio,Utah Jazz,14,0.9,2.8
D'Angelo Russell,Brooklyn Nets,19.4,2.4,2.6
Domantas Sabonis,Indiana Pacers,21.9,4.3,3.3
Brandon Sampson,,8.5,-0.1,0.1
JaKarr Sampson,Chicago Bulls,22.5,0.3,0.1
Dario Saric,Minnesota Timberwolves,13.1,2.3,1.2
Tomas Satoransky,Washington Wizards,14.1,3.8,0.9
Dennis Schroder,Oklahoma City Thunder,12.7,0.4,2.4
Mike Scott,Philadelphia 76ers,8.6,0.4,1.2
Thabo Sefolosha,Utah Jazz,12.1,0.2,1.2
Wayne Selden,Chicago Bulls,8.3,-1,0.8
Collin Sexton,Cleveland Cavaliers,12,-0.1,-0.5
Landry Shamet,Los Angeles Clippers,11,2.7,0.9
Iman Shumpert,Houston Rockets,9.1,0.1,1.2
Pascal Siakam,Toronto Raptors,18.7,5.7,3.6
Jordan Sibert,Atlanta Hawks,29.7,0,0
Ben Simmons,Philadelphia 76ers,20,4.6,3.6
Jonathon Simmons,Philadelphia 76ers,8.5,-0.8,1.1
Kobi Simmons,Cleveland Cavaliers,0,0,0
Anfernee Simons,Portland Trail Blazers,11.1,0,0
Marcus Smart,Boston Celtics,13.1,2.2,3.1
Dennis Smith Jr.,New York Knicks,12.3,-1.2,1.2
Ish Smith,Detroit Pistons,11.8,0.5,1.1
J.R. Smith,Cleveland Cavaliers,7.8,-0.3,0.1
Jason Smith,New Orleans Pelicans,9.8,0,0.2
Zhaire Smith,Philadelphia 76ers,9.5,0,0.1
Tony Snell,Milwaukee Bucks,10.7,1.6,1.6
Ray Spalding,Dallas Mavericks,14.6,0,0.2
Omari Spellman,Atlanta Hawks,12.4,0.6,0.5
Nik Stauskas,Indiana Pacers,10.9,0.6,0.5
Lance Stephenson,Los Angeles Lakers,11.8,-0.1,1.2
Edmond Sumner,Indiana Pacers,7.6,-0.2,0.3
Caleb Swanigan,Sacramento Kings,4.7,-0.5,0.2
Jayson Tatum,Boston Celtics,15.1,1.6,3.4
Jeff Teague,Minnesota Timberwolves,15.4,1.7,0.5
Garrett Temple,Los Angeles Clippers,8.5,0.3,2
Milos Teodosic,Los Angeles Clippers,6.5,-0.1,0.1
Jared Terrell,,0.7,-0.4,0
Emanuel Terry,Phoenix Suns,19.7,0,0
Daniel Theis,Boston Celtics,17,2.3,1.3
Isaiah Thomas,Denver Nuggets,7,-0.4,0.1
Khyri Thomas,Detroit Pistons,6.2,-0.2,0.2
Lance Thomas,New York Knicks,6.4,-0.3,0.3
Klay Thompson,Golden State Warriors,16.6,2.9,2.3
Tristan Thompson,Cleveland Cavaliers,18.4,2.1,0.5
Sindarius Thornwell,Los Angeles Clippers,5.2,-0.3,0.3
Anthony Tolliver,Minnesota Timberwolves,8.6,0.6,0.5
Karl-Anthony Towns,Minnesota Timberwolves,26.3,7.2,3.2
Gary Trent Jr.,Portland Trail Blazers,3.6,-0.3,0.1
Allonzo Trier,New York Knicks,12.2,0.4,0.5
P.J. Tucker,Houston Rockets,9.2,2,3
Evan Turner,Portland Trail Blazers,11.6,0.5,1.5
Myles Turner,Indiana Pacers,18,1.9,4.4
Ekpe Udoh,Utah Jazz,20.9,0.9,0.7
Jonas Valanciunas,Memphis Grizzlies,24.4,2.2,1.9
Jarred Vanderbilt,Denver Nuggets,12.4,-0.1,0.1
Fred VanVleet,Toronto Raptors,13.7,2.4,1.9
Noah Vonleh,New York Knicks,13.9,1.5,1.7
Nikola Vucevic,Orlando Magic,25.5,5.4,4.7
Dwyane Wade,Miami Heat,15.8,0.1,2.3
Moritz Wagner,Los Angeles Lakers,10.1,-0.3,0.5
Dion Waiters,Miami Heat,11.4,0.1,1.1
Kemba Walker,Charlotte Hornets,21.7,5.5,1.9
Lonnie Walker,San Antonio Spurs,10.8,-0.1,0.2
John Wall,Washington Wizards,18,0.5,0.7
Tyrone Wallace,Los Angeles Clippers,7,-0.8,0.5
Taurean Prince,Atlanta Hawks,11.9,0.8,0.7
Brad Wanamaker,Boston Celtics,14.3,0.6,0.4
T.J. Warren,Phoenix Suns,16.3,1.6,0.5
Julian Washburn,,6.5,-0.2,0.3
Yuta Watanabe,,3.3,-0.4,0.2
Thomas Welsh,,16.1,0.1,0
Russell Westbrook,Oklahoma City Thunder,21.1,1.8,5
Derrick White,San Antonio Spurs,14.8,1.7,1.9
Okaro White,Washington Wizards,-4.5,0,0
Hassan Whiteside,Miami Heat,23.5,2.3,4
Andrew Wiggins,Minnesota Timberwolves,12.4,-0.6,1.3
Alan Williams,,32.9,0.1,0.1
C.J. Williams,,8.8,0.1,0.1
Johnathan Williams,,15.1,0.7,0.3
Kenrich Williams,New Orleans Pelicans,9.7,0.3,0.9
Lou Williams,Los Angeles Clippers,21.2,3.9,1.2
Marvin Williams,Charlotte Hornets,12.6,1.9,1.9
Robert Williams,Boston Celtics,18.8,0.5,0.6
Troy Williams,Houston Rockets,10.5,0.1,0.3
D.J. Wilson,Milwaukee Bucks,10.3,0.3,1.4
Justise Winslow,Miami Heat,12.8,0.2,2.6
Christian Wood,New Orleans Pelicans,21.9,0.4,0.3
Delon Wright,Memphis Grizzlies,15.5,1.9,2.4
Guerschon Yabusele,Boston Celtics,12.4,0.2,0.3
Nick Young,Denver Nuggets,2.3,0,0
Thaddeus Young,Indiana Pacers,16.2,3,3.9
Trae Young,Atlanta Hawks,17,2.5,0.7
Cody Zeller,Charlotte Hornets,17.2,2.6,1.2
Tyler Zeller,Atlanta Hawks,17.3,0.2,0.1
Ante Zizic,Cleveland Cavaliers,16.2,1.7,0.3
Ivica Zubac,Los Angeles Clippers,18.9,1.9,1.3
